weights_linear_ih[62] = {-3, 18, 26, -29, 13, 30, -3, -16, -7, 11, 17, 20, 28, 0, 32, -5, -2, 3, 2, 3, 42, 16, 24, -28, -19, 32, 14, 27, 6, 47, -3, 22, -9, -8, -7, -8, -31, 1, -1, -36, 33, -3, -12, -19, -41, 11, -47, -36, -10, -54, 1, -7, -27, -11, 28, 5, -2, 5, 1, 12, 35, 12, -5, -21, -53, -1, 27, 9, 29, 28, 30, 27, -22, -34, -14, -5, -4, -8, -26, -24, 20, 0, 4, 15, 3, 3, 3, 41, 1, 99, 8, -4, 9, -36, 8, -34, -42, 14, 30, -19, 7, 18, -11, 18, -12, -8, 19, 10, 38, -23, -9, 15, 30, -5, -40, 18, 23, 42, -33, 2, 27, -3, -25, 30, 33, 3, -2, -17, 8, -8, -14, 48, 12, -20, 20, 15, 20, 7, -11, 31, 27, 21, -14, -20, 25, 12, 2, 23, 20, 46, 18, 46, 23, 20, 41, 52, 30, 9, 1, -4, 6, 7, 66, -12, 68, -3, 32, 22, 10, 37, -1, 34, -30, 34, 32, 25, 2, 39, 0, 29, -10, 22, 44, -8, 27, -22, -34, -9, 7, -18, -4, 18, -8, -34, -8, 75, 11, 29, 9, 15, 50, 11, 35, 5, 15, -21, 15, -28, -1, 4, 41, -7, 6, -39, -5, 8};
weights_linear_ih[63] = {1, 3, 28, 10, -11, 14, 5, 0, 8, 30, 24, 8, 14, 9, 15, 21, -21, -25, 3, -1, 38, 20, 27, -19, 29, -8, -5, 8, -66, -3, -19, 7, -11, 34, -13, -4, 15, 1, -13, -19, 30, 28, -2, 24, -33, -41, -41, -1, 38, -16, -7, -36, 17, -20, 19, -6, -13, -17, -6, 22, -10, -18, -26, -22, -31, -10, -8, -20, 5, 32, -25, -27, -28, 19, -12, -8, -2, -2, 26, 31, -31, -12, -20, 49, 16, -54, 42, -7, -5, 31, -14, -9, 20, 1, 20, 29, -13, 7, -34, 4, 11, -9, -24, -4, 13, 11, 17, 6, -8, -13, -30, 26, 50, -29, -10, -28, -8, 40, -28, -15, -15, 48, -17, 35, 19, -12, -28, -19, 2, -18, -17, 13, 28, 25, 30, -52, 42, -32, 2, 27, 22, -2, -33, -27, 23, 45, 24, 39, 33, 39, -20, -12, 50, 56, 31, 41, 13, 6, 13, -1, -5, 58, 13, 26, 6, 5, 12, 20, 30, -5, 19, 38, -8, -12, 17, 28, 20, 42, 14, 22, 22, 22, 35, 1, 36, -16, -13, 14, -18, 5, 13, 34, -14, -28, 31, 46, -8, 16, 36, 18, 42, 20, 16, 0, 36, -9, 28, -11, 15, 20, 10, 35, 15, -11, -5, 19};
weights_linear_ih[64] = {-25, 6, -18, -4, -18, 25, 1, 47, 16, 15, 1, -26, -28, 13, 20, -13, 8, -7, 30, 7, 23, 7, -2, -26, -22, -11, 2, 49, -36, 7, 37, -37, 13, -5, 7, -12, -10, -16, -25, -49, -18, 14, -5, -38, -11, 14, -36, 19, -22, -46, 6, -8, -20, 4, 8, 37, -6, -23, 18, 22, 3, -34, 18, -15, -1, -20, 13, 19, 24, 30, 34, -11, -2, 7, -42, 37, -19, -24, 4, -21, 29, 23, 4, -32, 53, -30, 17, 44, 28, 2, -16, 22, 0, -11, 35, 8, 15, -19, 4, -46, -36, -11, 33, 12, 7, 16, 37, 27, 24, -33, 21, -32, 22, 31, -2, -52, 30, -5, -53, -33, 46, 0, -1, -26, 0, 36, 20, 12, 13, -8, 22, 1, -13, -29, -42, 14, 50, 34, -20, -2, 32, 21, 21, -5, 0, 17, 12, -7, 15, 81, 21, 4, 20, 32, 10, 23, 71, 24, 5, 5, -41, 2, 15, -12, 49, 1, 51, 41, 21, -5, 35, 22, -32, 17, 0, 19, 39, 45, 12, -6, -2, 21, 73, -59, -7, -29, -13, 6, 73, 41, 10, 38, 54, -18, 24, 27, 40, 10, 25, 47, 79, 46, 4, 8, 18, 14, 36, 32, 5, 29, 33, 23, -16, 16, 12, 35};
weights_linear_ih[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[66] = {-5, 6, 9, -27, -5, 30, 5, 49, -8, -17, 5, 0, 6, -14, -2, 20, 7, 10, -28, 11, -9, 23, 6, -43, -12, -14, -2, 15, 26, 21, 6, -12, 20, 14, 11, 44, -42, 19, -5, -49, 15, -7, -24, -3, 0, -3, 19, -14, 8, -21, 30, -12, 5, 16, -3, 11, 29, -36, -6, 8, 20, -6, -4, -10, -11, -5, 25, 8, 33, 8, -7, 24, -7, 9, 9, 42, 23, -36, 41, 4, 27, 11, 3, -26, 20, -28, 24, 26, 21, 51, 8, 11, 53, -35, -7, 9, -4, 4, -11, -25, 11, -5, -1, 18, -24, -35, -39, 13, 4, -38, 14, -8, 40, -20, -10, -10, -14, 16, -13, -27, 59, 32, 2, 33, 11, -3, 21, -21, -3, -10, 8, 54, -18, 7, -36, 10, 6, 22, 0, 36, 21, 19, 2, 9, 10, -3, 6, 64, 20, 5, 3, 31, 48, 35, 17, 72, 26, 30, 38, 15, -3, -35, 46, 3, 20, -18, 46, 36, 23, 27, 6, 21, 13, 45, 21, 25, 12, 20, -9, 16, 17, 61, 23, 29, 30, -27, -2, 16, 40, 48, 35, 16, 40, 13, 7, 16, -15, -17, 32, 40, 29, -14, -25, 6, 23, -15, 11, 15, 4, 18, 22, -3, 13, -26, 5, 0};
weights_linear_ih[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[68] = {-26, 25, 14, 28, -7, 18, -10, 14, 16, -12, 9, 1, -12, -21, -23, 30, -4, -7, -6, -41, 15, -16, 37, 4, -2, 6, -11, -34, -41, -10, -6, -20, -9, -17, 0, -35, 0, 26, 1, 7, -4, 21, 7, -12, -7, 23, 34, -10, 12, -24, -11, -30, -15, -17, 6, 15, -3, 7, -9, 1, -34, -21, -22, -44, -2, 17, -14, 44, -12, -15, -17, -30, -29, 17, 10, -2, -17, -7, 2, 17, 19, -35, 19, -17, 9, -4, 18, 30, -34, 19, -29, -35, 20, 3, -18, 105, -10, -23, 9, 22, 28, 13, 11, -1, -30, -10, -6, -20, -55, 7, -21, 27, -7, -14, -58, -32, 29, -29, 54, -9, 0, 9, -19, 14, -4, -18, -36, -3, -17, 11, -6, 57, 43, -16, 59, -52, 16, -5, -42, 26, 49, 21, -3, -27, 41, 40, -5, 19, 26, 8, 9, -21, 23, 50, 23, 16, -7, 8, 4, 34, 39, 31, -7, 7, -8, 45, -14, 2, 32, -12, 8, 14, -17, 21, 32, 32, -7, 22, 26, 60, 27, 44, -6, 43, 63, 3, 31, 0, 27, 12, 41, 28, -29, 64, 19, -1, 24, 33, 58, -10, -2, -13, 49, -2, 5, 9, 4, 3, 16, 2, 29, 94, -14, 4, 44, 17};
weights_linear_ih[69] = {-5, 9, -25, 44, -3, -30, -12, -4, -30, -17, 27, 30, -20, -2, -43, -14, 19, 7, 6, -19, 11, -4, 24, -7, 11, -1, 7, 5, 8, -15, -24, 8, 25, 7, 2, -16, -58, -16, 9, 25, -28, 3, -11, -12, 5, 24, 19, -7, -8, -2, 10, -9, 6, -14, -2, -9, -32, 14, -2, 2, -39, -16, -15, -30, 28, 19, -22, 33, -1, -4, -6, 8, 22, -26, 21, 4, 51, 34, -16, 14, 14, 2, 34, -17, 18, -5, -20, -27, 23, -8, -12, -14, -41, 30, 22, 19, 11, 25, 26, 29, -19, 2, 22, 25, 47, -44, -5, 12, -33, 49, -30, 24, -21, 30, -25, -4, 30, -36, -9, 10, 13, 1, -27, 1, 32, -7, -2, -8, 26, 20, 3, 22, -6, -42, -31, -4, -22, -18, 3, -18, -44, -20, -68, 26, -23, -5, 23, -17, 1, -16, 5, 14, -45, -6, 17, -1, -51, -20, 5, 9, 35, 8, -41, -51, 2, 13, -29, 15, -9, -33, 13, -35, 23, 6, -21, 18, -12, -38, -11, -16, -44, -38, 4, 26, -12, 19, 53, -59, 3, -6, 12, -22, 21, 58, -28, -2, 15, 6, 7, 20, -31, 31, 29, 4, -27, 4, -36, -15, 26, 6, -29, 11, 20, 24, 50, 30};
weights_linear_ih[70] = {33, -20, -11, -39, -10, -3, -28, 3, 29, 26, -7, -8, 18, -18, 4, -26, 18, -4, -18, -10, -25, -12, 7, 10, -21, 17, -11, 25, -40, 10, 21, -8, 15, -18, 32, -19, 15, 14, 11, -30, 6, -8, 13, 3, -37, -30, -25, 0, 3, -26, 32, -20, 10, 6, -10, 49, 2, 5, 39, 10, 12, -20, -28, 0, -15, -4, 10, -48, 17, 8, 25, -26, 19, -37, -36, 18, -13, -29, 19, -4, 26, 16, -17, 20, -27, 23, 45, -27, -24, 61, 11, -17, 3, 14, 14, -26, -57, -4, -25, -14, 72, -22, -15, -17, -7, -40, 8, 23, 22, -48, -37, 12, 10, -16, -11, 9, 8, -2, 8, -19, 20, 5, -20, 16, 0, -23, 39, -4, 13, 24, 26, -3, -5, 20, -13, 9, 30, -26, 12, -13, -4, 32, -7, -12, 84, 21, -7, 59, 21, 8, 4, 31, 21, 41, 54, 13, 34, 6, 11, 34, 5, 19, 15, -7, 17, 0, 44, 16, 77, 40, -3, 15, -69, 36, -18, 25, 10, 43, 33, 28, -9, -10, 20, -43, 31, 75, 2, 22, 29, 26, -6, -9, -12, -21, -9, 53, 46, 32, 0, 11, 70, 4, 34, 11, -17, 4, -2, 0, 4, 39, 39, -2, -18, 8, 24, 42};
weights_linear_ih[71] = {9, -16, 37, 1, -12, 22, -65, 14, -23, 35, -13, 11, -14, -16, 22, -7, -5, -11, -39, -22, 10, 14, 22, 1, -11, -34, -2, -25, -21, -10, 7, 20, 28, -4, -9, -3, -26, -10, 17, -10, -27, 22, -17, 12, -33, -26, 34, 27, 26, -1, 24, 23, -26, 19, -1, 35, -14, -11, -15, 27, -33, -6, -41, 16, -17, 8, -2, -26, 19, -50, 9, -19, 4, -26, 13, -19, -2, -14, 10, 14, 7, 35, 10, -6, 29, -2, 10, 21, 10, 32, 16, -15, 10, -31, -19, 30, -42, 5, -54, -22, 49, -13, 2, 15, -20, -85, 17, -18, 3, 16, -78, -39, 30, 28, -80, -7, -20, 25, 3, -6, 21, 25, -30, 20, -6, 6, -4, 18, -13, 21, 19, 66, 26, -26, 5, -36, 20, -34, 20, 22, 16, 10, 37, 8, 85, 19, 30, 17, 38, 47, 13, 37, -15, 60, 62, 18, 26, 18, -1, 22, 16, 7, -7, 24, -16, 42, 23, -26, 25, 0, -46, 34, -33, 9, 40, 54, 25, 16, 10, 48, 15, 8, -6, 37, 13, 43, 33, -13, 14, 33, 49, 30, 10, 43, -14, 26, 20, 21, 13, -16, -11, -12, 27, 9, 1, 6, -32, 8, 10, 6, 28, -44, 10, 46, 41, 23};

Bias_ih (8 bit):
 {232, 180, -224, 244, -327, 291, 5, 219, 326, -359, -111, 487, -200, -264, -249, 35, 232, 532, -205, -484, 454, -668, -344, 545, -218, 349, 81, -576, -232, 62, -146, 54, -21, 755, 681, 470, 85, 71, -646, -355, 444, 311, -123, -435, -173, 136, 73, 0, -154, -247, 396, -216, -371, -389, 29, 467, 197, -65, -437, 24, 130, 526, -361, -532, -414, 215, 465, -60, 464, -196, 637, -272, 431, 585, 264, 38, -181, -13, 430, 5, 4, 282, -172, -89, -423, 467, -54, 143, -313, 645, 428, 428, 345, 50, -72, 121, -74, -49, 216, 452, 334, 8, -35, 7, 19, -266, 738, 419, 85, -378, -270, -87, 229, 37, -31, 122, 259, -332, 232, 29, 415, 205, -168, 502, 384, -183, -218, 190, -402, -39, -42, -124, 0, 1, -372, -44, 604, 287, -188, 16, 709, 433, 39, -82, 176, 473, 136, 597, 620, 312, 510, -120, 69, 369, 644, 278, 340, 30, 286, -17, 511, -127, -140, 76, -98, 336, -51, 79, 399, 162, -198, 433, 264, 310, 379, 348, 322, 355, 347, -11, 77, 32, -156, 50, -103, 239, 233, 65, 601, -14, 441, 469, 141, 190, 82, 391, 213, -182, 169, -60, 13, 539, -117, 389, -218, 227, -439, 107, 140, 179, -89, -346, -156, -149, 215, 161};
Weight_hh (8 bit):
weights_linear_hh[0] = {4, -25, 10, -14, 24, 70, 16, -40, 47, 52, 19, 44, 19, 28, 29, 30, -7, -30, -15, 33, -36, -21, -11, 25, 15, -46, 1, -39, 7, 17, -1, 15, -15, -25, -15, 14, -32, 59, -18, -55, 58, 29, 0, 23, -20, 19, 52, 5, 77, -8, -28, 12, -34, -1, -32, -45, -3, -25, -11, -38, 31, 31, -60, 36, -31, -28, 4, 1, 9, -19, -52, 68, 32, 7, 41, -23, 38, 22, 10, 78, 17, 0, 20, -6, 27, 1, -12, 6, 23, 27, 40, 74, 26, 52, -53, 84, 32, -2, 69, 30, 23, -27, -7, 59, -45, 8, -83, -3, -13, 20, 5, 17, 5, 26, -1, 22, 49, 6, -30, 30, 25, -17, 16, 35, -27, 30, 29, -19, 5, -30, 8, 14, 115, 23, 6, -6, 23, -34, -42, 24, 8, 3, 24, 4, 9, 19, 9, 10, -1, -69, 4, -3, 2, 33, -6, 12, 21, 35, -1, -17, 6, -7, -37, 12, -4, 6, 29, -10, -32, 19, -24, 11, 3, 7, -3, 16, -45, -32, 3, 14, 18, -5, 2, 1, -30, 44, -11, -11, 3, -35, -26, -45, -19, 13, 14, -53, -21, 50, 26, -1, 5, -41, 21, 5, 3, 13, -32, -3, -2, 30, 53, -2, 0, -16, -15, 80};
weights_linear_hh[1] = {5, 19, -6, -51, -22, 21, -15, 12, -25, 3, -11, -41, 16, 14, -9, -32, 3, -20, 5, -1, -34, -33, -38, 20, 13, -2, -23, -19, -7, 7, 36, -27, -19, 15, -4, 27, 38, -24, -20, 49, 5, 4, 14, 1, 19, -2, 60, -26, -10, -26, -33, -27, -20, -4, 15, 52, 8, 32, 26, 25, 12, 12, -28, 13, 14, -18, 38, 16, -20, 18, 103, 18, 24, -16, 20, -10, -20, 8, -30, -18, 7, -16, 43, -26, 36, 8, 21, 12, -22, 6, 4, -22, 6, -39, -35, -33, 10, -6, -16, 37, -9, 4, 36, -74, 10, 10, 67, 8, -24, 17, 28, 19, 10, 41, -7, -56, -49, -16, -45, 22, -12, 53, 18, 34, 34, -6, 9, 56, 14, -6, -34, 48, -33, -41, 15, 9, 0, 21, 14, -38, 8, 77, -3, -37, -19, 4, 13, 2, 13, 31, -5, 19, -2, -4, -26, 26, 46, -3, -23, -13, -13, 23, -14, -30, -8, -8, -14, 7, 14, 7, 18, -33, 43, 14, 6, -4, -3, 2, 40, 6, 13, 20, -24, -13, 14, -34, 15, 49, 6, 17, 34, 48, 6, -3, -13, 68, 63, -4, 1, 17, 8, -5, -20, -6, 30, 0, -27, 7, 35, -2, 4, -30, -26, -5, -16, -9};
weights_linear_hh[2] = {6, -67, 23, 44, -26, 2, 5, 24, 5, -67, 73, -36, 64, 9, -23, 3, -3, 81, 38, 40, -12, -1, -7, -31, -43, -5, 30, 37, -54, 12, -27, 13, 60, -83, -97, -3, -52, -18, -62, -9, 9, -94, 19, 32, -8, 57, -11, 9, -4, 1, 3, -15, 4, 2, 33, -108, -27, 9, 24, 19, -9, 3, 26, 58, 23, 57, 3, -22, 13, 77, -51, -12, 11, -41, -112, 5, 25, -22, 2, -35, -23, -12, -104, 37, -5, -31, 16, -32, -44, -28, 1, 15, -7, -42, 48, 11, -30, 39, 27, -20, 28, -16, -9, -7, 29, -34, -15, -1, -19, 14, -73, 8, -17, 104, -62, 15, 45, -13, 19, 2, 11, -23, -103, -25, -19, -57, 36, -74, 25, -1, 34, 3, 61, -62, -3, -9, 43, 1, -17, -37, 0, -27, -13, 44, 8, 27, -14, 14, -8, -1, 32, 46, 2, 9, 8, -19, 12, -20, -38, 22, 38, -7, 56, -36, 39, 24, 43, 7, 34, -12, 7, -19, 0, 5, 39, 20, -17, 60, 91, -16, -30, -17, 10, -12, 9, -28, 72, -16, 5, 7, 45, 40, -23, 50, 6, 82, -21, -40, 27, 31, 17, -33, 26, 8, -67, -8, 31, -27, -12, 12, -51, 16, -4, -27, 85, 54};
weights_linear_hh[3] = {-48, -31, -7, 45, 27, -53, -8, 10, -35, -12, 63, 17, -10, 57, 61, 22, 1, 35, 34, 29, 25, 16, 11, -2, 16, 28, 21, 17, -17, -91, -18, 0, -6, -15, -35, 28, 5, 50, 21, -7, -34, 2, -70, 40, -9, 36, -31, 2, 0, -12, -29, -3, -16, 70, -8, 11, -5, -55, 21, 2, 1, -10, 35, -9, -7, 44, -25, -19, 31, -13, -47, -57, -8, 10, 17, 37, -4, 4, -7, 17, 17, 24, -23, 50, -2, 6, -12, -53, 38, 5, 26, 37, -43, 64, 13, -13, -16, -52, -7, 24, -14, -69, 54, 4, 18, -20, -59, 7, -27, -33, 4, 12, 26, -1, -46, 15, -6, -38, -7, -32, -24, -42, 0, -9, -36, 45, -5, -20, -33, -2, -45, 47, -20, -14, 37, 21, -19, -37, 56, -32, -60, -41, -16, -25, -4, 1, 26, 13, -2, 10, -21, 18, -7, -13, 12, 5, -79, -32, 1, -5, 7, -14, -3, 21, 47, 5, 20, 40, 2, 36, 2, -5, -37, 3, -38, 3, 39, 7, -15, -17, 5, -39, -37, 3, -21, -22, -43, -71, 10, 0, -7, -26, -22, 16, -41, -14, -51, 5, 35, -29, -3, 43, 54, -13, -30, 26, 22, -24, -42, 6, 38, -20, -62, -3, 14, -18};
weights_linear_hh[4] = {40, 41, -8, -18, 1, -25, 22, -5, 12, 2, -25, -11, -18, -46, -8, 24, -5, 2, 7, 6, -36, 25, 13, -40, 25, 23, 31, -11, -7, 14, 11, 51, -9, 18, 59, -23, -22, -5, -25, -7, -1, 0, -2, -13, 7, -42, -2, -15, 0, 22, 4, 36, -6, -59, 8, 17, -32, 25, -9, 36, -12, 5, -3, -59, 36, -40, 25, 85, -10, -39, -1, -24, -37, 33, -11, 24, 43, 37, 20, -41, 1, -10, -7, -2, -35, 21, -56, -73, -11, -49, -24, -14, -26, -26, 10, -26, -17, 47, 65, -10, -30, -12, -10, 39, -49, 1, 4, 16, -11, 29, -23, -56, -15, 34, 32, -28, 28, 31, 19, 10, 22, -35, 12, -26, 10, -29, -26, 35, 3, 13, 18, -75, -4, -11, -36, 36, -12, 11, -37, 51, -67, -17, -16, -7, -33, -7, -31, -7, -41, -11, -7, -37, -31, -3, -11, -23, -15, -22, -18, -14, -9, -12, -26, -36, -54, -9, 12, 19, -23, 24, -7, -32, 16, -6, 2, -18, -52, -19, 0, -57, 0, -24, -30, -18, -9, -32, 18, -9, 4, -19, -41, -35, 16, -38, 29, -50, 27, -7, 5, -23, 12, -18, -31, 11, -42, -24, -2, 5, 16, 22, -22, 24, 24, 0, -24, 3};
weights_linear_hh[5] = {16, -49, -6, -18, -28, 23, 40, 8, 22, -4, 21, -9, 12, -25, -2, -5, 37, -1, -4, 20, -11, -22, 29, 25, 30, -23, 1, -36, 23, -24, 3, 4, -48, -29, -8, 8, -13, 50, 7, 8, 33, 2, 5, 6, -7, -26, 17, -11, 25, 28, -22, -9, -7, 9, 0, 2, -7, -5, -9, -22, -9, 45, -24, 4, 6, -19, 56, 8, 6, 27, -5, 38, -15, 22, -4, 9, 22, 5, -3, 56, -16, -11, 14, 0, 0, -33, -7, -22, -59, -36, 39, 8, -7, -43, -13, 27, -20, 20, 15, 1, 1, -32, 5, 14, -54, -21, 24, 44, 26, -17, -34, 38, -29, 34, -17, 27, -24, -8, -12, 11, 1, -19, -34, 10, -15, 9, 66, -52, 25, -100, -20, -9, 19, 19, -8, 31, 25, -21, -47, -26, -10, 60, 2, -24, -10, 23, -11, 17, 0, -24, -48, 9, 29, 20, 6, 8, -7, -11, -26, -25, 6, -47, -10, 12, -6, 16, -19, 17, 3, -13, -52, 33, 17, -10, -7, -7, -24, -19, 25, 7, 36, 25, -3, 1, -24, 30, 23, 27, 3, -24, -12, 2, -12, 11, -11, -34, -18, 69, -17, 15, 24, -11, 29, -2, 19, -39, -38, 0, -21, 4, 11, -22, -4, -71, -20, 13};
weights_linear_hh[6] = {-10, -30, 82, 33, -30, 9, -5, 33, 15, -3, 26, 6, 6, 34, 3, 14, 17, 21, -19, 50, 20, -3, -55, -33, 10, -15, -11, 32, 3, -7, 23, -7, -35, 9, -76, 3, 11, -6, -10, -2, -14, -10, 33, 30, -47, -5, 34, -7, 20, 10, -45, -40, -14, 9, 5, -85, 17, -4, -18, -5, -36, -19, -56, 101, -16, 76, 19, -16, 54, -3, -17, 31, 12, -15, -61, -41, -14, -12, -34, 3, -32, -22, -17, 28, 4, -28, -1, -12, 35, 8, 24, -11, -21, -4, -72, 10, 18, -6, 5, 3, 30, 14, 35, -28, -12, -46, -57, -1, -20, -4, 10, 7, -34, 18, -8, 28, -5, -30, -11, 15, -30, -30, -31, 16, -22, -12, 38, -58, -3, -32, -46, -16, -2, 8, 9, -56, -14, -68, 15, -49, 45, 17, -16, -1, -1, 7, 26, 4, 0, -30, -4, 32, 2, 6, 16, 23, 12, 0, -13, 14, 15, 31, -10, 97, 17, 6, -11, 10, 21, 0, -42, -28, 0, 7, 24, 11, 34, -1, -11, 40, -4, -8, 9, 3, 1, -25, 4, -11, 2, -2, -16, 2, -76, 5, -10, 5, -76, -18, -15, -25, -15, 11, 19, 1, 1, 24, -55, -29, -33, 2, 36, -18, -19, 15, 35, 26};
weights_linear_hh[7] = {10, 26, -19, -8, 7, -3, 0, -8, -3, -3, -30, 18, 15, 30, -16, 3, -10, -27, -17, -1, 24, 31, -32, -4, -11, -9, 5, 32, 21, -7, 16, -1, -47, -19, 5, -17, -35, -3, 16, 4, -2, -23, 89, 18, 12, 4, 27, -18, -8, 14, 27, 5, 6, -6, -20, 21, -29, 48, 11, -11, -23, -4, -49, -17, 65, -3, -4, -9, 4, 28, -16, 9, -45, 69, 2, 45, 4, 31, 11, -6, -8, 6, -18, -1, 37, -7, 14, 1, 5, -38, -8, -26, 13, 11, -12, -20, 5, -18, 0, -18, 19, 3, 0, 20, 22, 24, 4, -8, 38, 4, 19, 11, 2, 21, -31, -24, 0, -35, -25, -8, 26, 4, 31, 3, -4, 22, 9, -17, 21, -30, -11, 10, 42, 8, 19, 21, 28, -19, -22, 35, -4, -18, 1, -33, -7, -21, -8, -42, -7, -25, -24, 8, -72, -44, -31, 23, 12, -14, -21, 31, 4, 15, -4, -55, 1, 27, 13, -22, 8, 3, -17, 5, 17, -25, 23, 9, 26, 10, 15, 25, -36, -15, -34, 11, 9, -39, 19, -19, -1, -15, -21, 9, 24, 0, -21, 9, 23, 3, -5, -24, -6, -14, -5, -17, -19, -65, -19, -35, 52, 14, 14, 39, 12, -30, -13, -8};
weights_linear_hh[8] = {1, 2, 36, 32, 0, 48, -22, 7, 31, -15, 28, -1, 10, 8, 4, -6, 2, 6, 2, 20, -8, -9, -25, 29, 3, 14, 1, -2, -7, -9, 10, -10, -11, 62, -17, 0, 12, -5, -32, -28, 24, 35, 43, -11, -25, -22, 25, 11, 5, -27, 34, 4, -16, 3, -14, -1, 32, 3, -29, -35, -41, 41, -22, 93, -2, 12, 6, -1, 10, -25, -9, 4, 14, -3, -31, -17, -18, 4, -5, 18, -51, -23, -39, -15, -12, -43, -10, 4, -29, -27, 3, -20, -11, -7, -34, -9, 13, -44, -23, -37, 4, -13, 21, -4, -17, 10, -35, -13, -7, -37, 22, -6, -48, 23, -25, -25, -17, -9, -14, -9, -23, 2, -14, -7, -28, 42, 14, 13, 24, -9, -37, 20, -19, 2, -6, -34, -26, -33, 38, -20, -19, -5, -18, -2, -5, -57, -6, 14, -17, -28, -10, -11, 4, -20, -20, 14, -35, 4, -28, -1, -6, 10, -7, 4, 13, 29, -3, -24, -8, -5, -6, -3, 1, 4, 46, -1, -3, 8, -23, 13, 0, 9, 11, 9, 20, 19, -67, -11, -7, 1, -18, 7, 12, 7, -32, 3, -57, 20, 41, -26, -37, -11, -19, -10, -26, 2, -14, -14, -2, -3, 12, 3, -6, 25, -8, 19};
weights_linear_hh[9] = {-38, 32, -45, 19, 14, -17, -27, -17, -19, 15, 32, -43, 22, -38, 44, -11, 30, 0, -21, 7, 30, -66, 21, -7, -7, 10, 11, 0, -38, -33, -14, 6, 27, 12, 41, 1, -11, -15, -53, -34, 31, -1, -29, -39, 19, 18, -44, 27, -16, -23, 55, -9, 17, -25, 9, 2, -35, 14, 16, 3, 27, -13, 76, -17, -7, 7, -13, 29, 32, -3, -9, -21, -28, -10, 13, 63, -31, -5, -19, -49, 13, 16, 18, 27, 4, 20, 27, -23, -16, 16, -1, -7, -43, -22, 53, -38, -23, -9, -25, -34, -14, -43, 27, -15, 30, 6, 32, -9, -10, -42, -14, -27, 7, 19, 45, 20, 21, 80, -6, -22, 0, -10, 32, -23, -31, 2, -21, -3, 13, 20, 15, 3, -54, -6, 4, 30, 8, 28, -27, -34, -51, -34, -7, -4, -30, -3, 34, 7, -33, 25, -12, -10, -10, -18, -12, -26, -3, -3, -11, -3, -28, -40, 24, -53, -14, -23, -3, 3, -10, 40, 36, 52, -38, -22, -31, -54, -11, -1, 24, -54, 19, -7, -48, -65, 1, -6, -14, 11, -33, 12, 5, 21, -12, -34, -8, 8, -12, -56, -16, -13, 1, -24, -29, -7, 25, 13, 56, 15, -39, -12, -41, 8, -32, 8, 4, 0};
